Make: Electronics: Learning Through Discovery|Charles Platt|https://images-na.ssl-images-amazon.com/images/I/51G93rruoNL._SX218_BO1,204,203,200_QL40_.jpg|"<div> <div><p>""This is teaching at its best!""<br><br>--Hans Camenzind, inventor of the 555 timer (the world's most successful integrated circuit), and author of <i>Much Ado About Almost Nothing: Man's Encounter with the Electron</i> (Booklocker.com)</p><p>""A fabulous book: well written, well paced, fun, and informative. I also love the sense of humor. It's very good at disarming the fear. And it's <i>gorgeous</i>. I'll be recommending this book highly.""<br><br>--Tom Igoe, author of Physical Computing and Making Things Talk</p><p>A ""magnificent and rewarding book. ... Every step of this structured instruction is expertly illustrated with photos and crisp diagrams. . . . This really is the best way to learn.""<br><br>--Kevin Kelly, in Cool Tools<br><br></p><p>The first edition of Make: Electronics established a new benchmark for introductory texts. This second edition enhances that learning experience.</p><p>Here you will find unique, photographically precise diagrams of breadboarded components, to help you build circuits with speed and precision. A new shopping guide and a simplified range of components, will minimize your investment in parts for the projects. A completely new section on the Arduino shows you how to write properly structured programs instead of just downloading other people's code. Projects have been reworked to provide additional features, and the book has been restructured to offer a step-by-step learning process that is as clear and visually pleasing on handheld devices as it is on paper. Full color is used throughout.</p><br><br><p>As before, Make: Electronics begins with the basics. You'll see for yourself how components work--and what happens when they don't. You'll short out a battery and overheat an LED. You'll also open up a potentiometer and a relay to see what's inside. No other book gives you such an opportunity to learn from real-life experiences.</p><br><br><p>Ultimately, you will build gadgets that have lasting value, and you'll have a complete understanding of how they work. From capacitors to transistors to microcontrollers--it's all here.</p><br><br><p>Hans Camenzind, inventor of the 555 Timer (the world's most successful integrated circuit chip), said that ""This is teaching at its best!"" when he reviewed the first edition. Now the second edition offers even more!</p></div></div>"
The Algorithm Design Manual|Steven S Skiena (Author)|https://images-na.ssl-images-amazon.com/images/I/5186uqUuDUL._SX218_BO1,204,203,200_QL40_.jpg|"<div> <p>This newly expanded and updated second edition of the best-selling classic continues to take the ""mystery"" out of designing algorithms, and analyzing their efficacy and efficiency. Expanding on the first edition, the book now serves as the primary textbook of choice for algorithm design courses while maintaining its status as the premier practical reference guide to algorithms for programmers, researchers, and students.</p>The reader-friendly <i><b>Algorithm Design Manual</b></i> provides straightforward access to combinatorial algorithms technology, stressing design over analysis. The first part, <i>Techniques</i>, provides accessible instruction on methods for designing and analyzing computer algorithms. The second part, <i>Resources</i>, is intended for browsing and reference, and comprises the catalog of algorithmic resources, implementations and an extensive bibliography.<p></p><p></p><b>NEW</b> to the second edition:<p></p><p>• <b>Doubles the tutorial material and exercises</b> over the first edition</p><p>• Provides <b>full online support</b> for lecturers, and a <b>completely updated and improved</b> website component with lecture slides, audio and video</p>• Contains a<b> unique catalog</b> identifying the 75 algorithmic problems that arise most often in practice, leading the reader down the right path to solve them<p></p><p>• Includes several <b>NEW</b> ""war stories"" relating experiences from <b>real-world applications</b></p><b>•</b> Provides up-to-date links leading to the very best algorithm <i><b>implementations</b></i> available in C, C++, and Java<p></p></div>"
C Programming Language, 2nd Ed|Brian W. Kernighan|https://images-na.ssl-images-amazon.com/images/I/419I0oRkKWL._SY291_BO1,204,203,200_QL40_.jpg|<div> Introduces the features of the C programming language, discusses data types, variables, operators, control flow, functions, pointers, arrays, and structures, and looks at the UNIX system interface.</div>
JavaScript and JQuery: Interactive Front-End Web Development|Jon Duckett|https://images-na.ssl-images-amazon.com/images/I/41oa41LdNdL._SX218_BO1,204,203,200_QL40_.jpg|<div> This full-color book will show you how to make your websites more interactive and your interfaces more interesting and intuitive.<br><br> <b>THIS BOOK COVERS:</b><br> <ol> <li><b>Basic programming concepts</b> - assuming <i>no prior knowledge</i> of programming beyond an ability to create a web page using HTML &amp; CSS</li> <li><b>Core elements of the JavaScript language</b> - so you can learn how to write your own scripts from scratch</li> <li><b>jQuery</b> - which will allow you to simplify the process of writing scripts (this is introduced half-way through the book once you have a solid understanding of JavaScript)</li> <li><b>How to recreate techniques you will have seen on other web sites</b> such as sliders, content filters, form validation, updating content using Ajax, and much more (these examples demonstrate writing your own scripts from scratch and how the theory you have learned is put into practice).</li> </ol> As with our first book (the best-selling <b>HTML &amp; CSS: Design and Build Websites</b>), each chapter:<br> <ul> <li>Breaks subjects down into bite-sized chunks with a new topic on each page</li> <li>Contains clear descriptions of syntax, each one demonstrated with inspiring code samples</li> <li>Uses diagrams and photography to explain complex concepts in a visual way</li> </ul> By the end of the book, not only will you be able to use the thousands of scripts, JavaScript APIs, and jQuery plugins that are freely available on the web, and be able to customize them - you will also be able to create your own scripts from scratch.<br><br> If you're looking to create more enriching web experiences, then this is the book for you.</div>
Effective Java (2nd Edition)|Joshua Bloch|https://images-na.ssl-images-amazon.com/images/I/51sRluR-aOL._SY291_BO1,204,203,200_QL40_.jpg|"<div> <b>  </b><p style=""MARGIN: 0px""> Are you looking for a deeper understanding of the Java™ programming language so that you can write code that is clearer, more correct, more robust, and more reusable? Look no further! <i> <b> <i>Effective Java™, Second Edition,</i> </b> </i> brings together seventy-eight indispensable programmer’s rules of thumb: working, best-practice solutions for the programming challenges you encounter every day.</p>  <p style=""MARGIN: 0px""> </p>  <p style=""MARGIN: 0px"">This highly anticipated new edition of the classic, Jolt Award-winning work has been thoroughly updated to cover Java SE 5 and Java SE 6 features introduced since the first edition. Bloch explores new design patterns and language idioms, showing you how to make the most of features ranging from generics to enums, annotations to autoboxing.</p>  <p style=""MARGIN: 0px""> </p>  <p style=""MARGIN: 0px"">Each chapter in the book consists of several “items” presented in the form of a short, standalone essay that provides specific advice, insight into Java platform subtleties, and outstanding code examples. The comprehensive descriptions and explanations for each item illuminate what to do, what not to do, and why.</p>  <p style=""MARGIN: 0px""> </p>  <p style=""MARGIN: 0px"">Highlights include: </p>  <ul>  <li>  <div style=""MARGIN: 0px"">New coverage of generics, enums, annotations, autoboxing, the for-each loop, varargs, concurrency utilities, and much more</div>  </li><li>  <div style=""MARGIN: 0px"">Updated techniques and best practices on classic topics, including objects, classes, libraries, methods, and serialization</div>  </li><li>  <div style=""MARGIN: 0px"">How to avoid the traps and pitfalls of commonly misunderstood subtleties of the language</div>  </li><li>  <div style=""MARGIN: 0px"">Focus on the language and its most fundamental libraries: java.lang, java.util, and, to a lesser extent, java.util.concurrent and java.io</div> </li> </ul>  <p style=""MARGIN: 0px"">Simply put, <b> <i> <b>Effective Java™, Second Edition,</b> </i> </b> presents the most practical, authoritative guidelines available for writing efficient, well-designed programs.</p></div>"
Effective Modern C++: 42 Specific Ways to Improve Your Use of C++11 and C++14|Scott Meyers|https://images-na.ssl-images-amazon.com/images/I/51eFBpqPSLL._SX218_BO1,204,203,200_QL40_.jpg|"<div> <div><p>Coming to grips with C++11 and C++14 is more than a matter of familiarizing yourself with the features they introduce (e.g., <b>auto</b> type declarations, move semantics, lambda expressions, and concurrency support). The challenge is learning to use those features <i>effectively</i>—so that your software is correct, efficient, maintainable, and portable. That’s where this practical book comes in. It describes how to write truly great software using C++11 and C++14—i.e. using <i>modern</i> C++.</p><p>Topics include:</p><ul><li>The pros and cons of braced initialization, <b>noexcept</b> specifications, perfect forwarding, and smart pointer <b>make</b> functions</li><li>The relationships among <b>std::move</b>, <b>std::forward</b>, rvalue references, and universal references</li><li>Techniques for writing clear, correct, <i>effective</i> lambda expressions</li><li>How <b>std::atomic</b> differs from <b>volatile</b>, how each should be used, and how they relate to C++'s concurrency API</li><li>How best practices in ""old"" C++ programming (i.e., C++98) require revision for software development in modern C++</li></ul><p><i>Effective Modern C++</i> follows the proven guideline-based, example-driven format of Scott Meyers' earlier books, but covers entirely new material.</p><p>""After I learned the C++ basics, I then learned how to use C++ in production code from Meyer's series of Effective C++ books. <i>Effective Modern C++</i> is the most important how-to book for advice on key guidelines, styles, and idioms to use modern C++ effectively and well. Don't own it yet? Buy this one. Now"".<br>-- Herb Sutter, Chair of ISO C++ Standards Committee and C++ Software Architect at Microsoft</p></div></div>"
Starting Out with C++ From Control Structures through Objects, Student Value Edition (8th Edition)|Tony Gaddis|https://images-na.ssl-images-amazon.com/images/I/51kymdEQ85L._SX218_BO1,204,203,200_QL40_.jpg|"<div> ALERT: Before you purchase, check with your instructor or review your course syllabus to ensure that you select the correct ISBN. Several versions of Pearson's MyLab &amp; Mastering products exist for each title, including customized versions for individual schools, and registrations are not transferable. In addition, you may need a CourseID, provided by your instructor, to register for and use Pearson's MyLab &amp; Mastering products. PackagesAccess codes for Pearson's MyLab &amp; Mastering products may not be included when purchasing or renting from companies other than Pearson; check with the seller before completing your purchase. Used or rental booksIf you rent or purchase a used book with an access code, the access code may have been redeemed previously and you may have to purchase a new access code. Access codesAccess codes that are purchased from sellers other than Pearson carry a higher risk of being either the wrong ISBN or a previously redeemed code. Check with the seller prior to purchase.<br>""This text is intended for either a one-semester accelerated introductory course or a traditional two-semester sequence covering C++ programming. It is also suitable for readers interested in a comprehensive introduction to C++ programming."" Tony Gaddis's accessible, step-by-step presentation helps beginning students understand the important details necessary to become skilled programmers at an introductory level. Gaddis motivates the study of both programming skills and the C++ programming language by presenting all the details needed to understand the ""how"" and the ""why""--but never losing sight of the fact that most beginners struggle with this material. His approach is both gradual and highly accessible, ensuring that students understand the logic behind developing high-quality programs. In ""Starting Out with C++: From Control Structures through Objects, ""Gaddis covers control structures, functions, arrays, and pointers before objects and classes. As with all Gaddis texts, clear and easy-to-read code listings, concise and practical real-world examples, and an abundance of exercises appear in every chapter. MyProgrammingLab for ""Starting Out with C++"" is a total learning package. MyProgrammingLab is an online homework, tutorial, and assessment program that truly engages students in learning. It helps students better prepare for class, quizzes, and exams-resulting in better performance in the course-and provides educators a dynamic set of tools for gauging individual and class progress. Teaching and Learning ExperienceThis program presents a better teaching and learning experience--for you and your students. It will help: Personalize Learning with MyProgrammingLab: Through the power of practice and immediate personalized feedback, MyProgrammingLab helps students fully grasp the logic, semantics, and syntax of programming.Enhance Learning with the Gaddis Approach: Gaddis's accessible approach features clear and easy-to-read code listings, concise real-world examples, and exercises in every chapter. Keep Your Course Current: This edition introduces many of the new C++11 language features.Support Instructors and Students: Student and instructor resources are available to expand on the topics presented in the text. Note: ""Starting Out with C++ from Control Structures to Objects with MyProgrammingLab Access Card Package, 8/e ""contains: ISBN-10: 0133769399/ISBN-13: 9780133769395 ""Starting Out with C++ from Control Structures to Objects"","" 8/e""ISBN-10: 0133780619/ISBN-13: 9780133780611 ""MyProgrammingLab with Pearson eText -- Access Card -- for """"""Starting Out with C++ from Control Structures to Objects,"" 8/e"" <br>MyProgrammingLab is not a self-paced technology and should only be purchased when required by an instructor.</div>"
The C++ Programming Language (hardcover) (4th Edition)|Bjarne Stroustrup|https://images-na.ssl-images-amazon.com/images/I/512IjuTNc-L._SX218_BO1,204,203,200_QL40_.jpg|"<div> <p style=""MARGIN: 0px"">The new C++11 standard allows programmers to express ideas more clearly, simply, and directly, and to write faster, more efficient code. Bjarne Stroustrup, the designer and original implementer of C++, has reorganized, extended, and completely rewritten his definitive reference and tutorial for programmers who want to use C++ most effectively.</p>  <p style=""MARGIN: 0px""> </p>  <p style=""MARGIN: 0px""> <b> <i> <b>The C++ Programming Language, Fourth Edition,</b> </i> </b> delivers meticulous, richly explained, and integrated coverage of the entire language—its facilities, abstraction mechanisms, standard libraries, and key design techniques. Throughout, Stroustrup presents concise, “pure C++11” examples, which have been carefully crafted to clarify both usage and program design. To promote deeper understanding, the author provides extensive cross-references, both within the book and to the ISO standard.</p>  <p style=""MARGIN: 0px""> </p>  <p style=""MARGIN: 0px"">New C++11 coverage includes</p>  <ul>  <li>  <div style=""MARGIN: 0px"">Support for concurrency</div>  </li><li>  <div style=""MARGIN: 0px"">Regular expressions, resource management pointers, random numbers, and improved containers</div>  </li><li>  <div style=""MARGIN: 0px"">General and uniform initialization, simplified for-statements, move semantics, and Unicode support</div>  </li><li>  <div style=""MARGIN: 0px"">Lambdas, general constant expressions, control over class defaults, variadic templates, template aliases, and user-defined literals</div>  </li><li>  <div style=""MARGIN: 0px"">Compatibility issues </div> </li> </ul>  <p style=""MARGIN: 0px"">Topics addressed in this comprehensive book include</p>  <ul>  <li>  <div style=""MARGIN: 0px"">Basic facilities: type, object, scope, storage, computation fundamentals, and more</div>  </li><li>  <div style=""MARGIN: 0px"">Modularity, as supported by namespaces, source files, and exception handling</div>  </li><li>  <div style=""MARGIN: 0px"">C++ abstraction, including classes, class hierarchies, and templates in support of a synthesis of traditional programming, object-oriented programming, and generic programming</div>  </li><li>  <div style=""MARGIN: 0px"">Standard Library: containers, algorithms, iterators, utilities, strings, stream I/O, locales, numerics, and more</div>  </li><li>  <div style=""MARGIN: 0px"">The C++ basic memory model, in depth </div> </li> </ul>  <p style=""MARGIN: 0px"">This fourth edition makes C++11 thoroughly accessible to programmers moving from C++98 or other languages, while introducing insights and techniques that even cutting-edge C++11 programmers will find indispensable.</p>  <p style=""MARGIN: 0px""> </p> <i>  </i><p style=""MARGIN: 0px"">This is a hardcover version of the Fourth Edition. Content in this hardcover and the paperback version is identical.</p>  <p style=""MARGIN: 0px"">  </p> <i> <b>  </b></i><p style=""MARGIN: 0px"">This book features an enhanced, layflat binding, which allows the book to stay open more easily when placed on a flat surface. This special binding method—noticeable by a small space inside the spine—also increases durability.</p>  </div>"
Python Pocket Reference: Python In Your Pocket (Pocket Reference (O'Reilly))|Mark Lutz|https://images-na.ssl-images-amazon.com/images/I/517k0XB9ogL._SY291_BO1,204,203,200_QL40_.jpg|<div> <div><p>Updated for both Python 3.4 and 2.7, this convenient pocket guide is the perfect on-the-job quick reference. You’ll find concise, need-to-know information on Python types and statements, special method names, built-in functions and exceptions, commonly used standard library modules, and other prominent Python tools. The handy index lets you pinpoint exactly what you need.</p><p>Written by Mark Lutz—widely recognized as the world’s leading Python trainer—Python Pocket Reference is an ideal companion to O’Reilly’s classic Python tutorials, Learning Python and Programming Python, also written by Mark.</p><p>This fifth edition covers:</p><ul><li>Built-in object types, including numbers, lists, dictionaries, and more</li><li>Statements and syntax for creating and processing objects</li><li>Functions and modules for structuring and reusing code</li><li>Python’s object-oriented programming tools</li><li>Built-in functions, exceptions, and attributes</li><li>Special operator overloading methods</li><li>Widely used standard library modules and extensions</li><li>Command-line options and development tools</li><li>Python idioms and hints</li><li>The Python SQL Database API</li></ul></div></div>
Java: A Beginner's Guide, Sixth Edition|Herbert Schildt|https://images-na.ssl-images-amazon.com/images/I/41KJV7-HS0L._SX218_BO1,204,203,200_QL40_.jpg|<div> <h4>Essential Java Programming Skills--Made Easy!</h4>  <p>Fully updated for Java Platform, Standard Edition 8 (Java SE 8), <i>Java: A Beginner's Guide</i>, Sixth Edition gets you started programming in Java right away. Bestselling programming author Herb Schildt begins with the basics, such as how to create, compile, and run a Java program. He then moves on to the keywords, syntax, and constructs that form the core of the Java language. This Oracle Press resource also covers some of Java's more advanced features, including multithreaded programming, generics, and Swing. Of course, new Java SE 8 features such as lambda expressions and default interface methods are described. An introduction to JavaFX, Java's newest GUI, concludes this step-by-step tutorial.</p>  <p><b>Designed for Easy Learning:</b> </p><ul> <li>Key Skills &amp; Concepts -- Chapter-opening lists of specific skills covered in the chapter </li><li>Ask the Expert -- Q&amp;A sections filled with bonus information and helpful tips </li><li>Try This -- Hands-on exercises that show you how to apply your skills </li><li>Self Tests -- End-of-chapter quizzes to reinforce your skills </li><li>Annotated Syntax -- Example code with commentary that describes the programming techniques being illustrated</li></ul> <p>The book's code examples are available FREE for download.</p></div>
The Go Programming Language (Addison-Wesley Professional Computing Series)|Brian W. Kernighan|https://images-na.ssl-images-amazon.com/images/I/51kErZGgOZL._SX218_BO1,204,203,200_QL40_.jpg|"<div> <p style=""MARGIN: 0px""> <b> <i> <b>The Go Programming Language</b> </i> </b> is the authoritative resource for any programmer who wants to learn Go. It shows how to write clear and idiomatic Go to solve real-world problems. The book does not assume prior knowledge of Go nor experience with any specific language, so you’ll find it accessible whether you’re most comfortable with JavaScript, Ruby, Python, Java, or C++.</p>  <ul>  <li>  <div style=""MARGIN: 0px"">The first chapter is a tutorial on the basic concepts of Go, introduced through programs for file I/O and text processing, simple graphics, and web clients and servers.</div> </li>  <li>  <div style=""MARGIN: 0px"">Early chapters cover the structural elements of Go programs: syntax, control flow, data types, and the organization of a program into packages, files, and functions. The examples illustrate many packages from the standard library and show how to create new ones of your own. Later chapters explain the package mechanism in more detail, and how to build, test, and maintain projects using the go tool.</div> </li>  <li>  <div style=""MARGIN: 0px"">The chapters on methods and interfaces introduce Go’s unconventional approach to object-oriented programming, in which methods can be declared on any type and interfaces are implicitly satisfied. They explain the key principles of encapsulation, composition, and substitutability using realistic examples.</div> </li>  <li>  <div style=""MARGIN: 0px"">Two chapters on concurrency present in-depth approaches to this increasingly important topic. The first, which covers the basic mechanisms of goroutines and channels, illustrates the style known as communicating sequential processes for which Go is renowned. The second covers more traditional aspects of concurrency with shared variables. These chapters provide a solid foundation for programmers encountering concurrency for the first time.</div> </li>  <li>  <div style=""MARGIN: 0px"">The final two chapters explore lower-level features of Go. One covers the art of metaprogramming using reflection. The other shows how to use the unsafe package to step outside the type system for special situations, and how to use the cgo tool to create Go bindings for C libraries.</div> </li> </ul>  <p style=""MARGIN: 0px"">The book features hundreds of interesting and practical examples of well-written Go code that cover the whole language, its most important packages, and a wide range of applications. Each chapter has exercises to test your understanding and explore extensions and alternatives. Source code is freely available for download from http://gopl.io/ and may be conveniently fetched, built, and installed using the go get command.</p></div>"
Fluent Python: Clear, Concise, and Effective Programming|Luciano Ramalho|https://images-na.ssl-images-amazon.com/images/I/51cRqX8DTgL._SX218_BO1,204,203,200_QL40_.jpg|<div> <div><p>Python’s simplicity lets you become productive quickly, but this often means you aren’t using everything it has to offer.  With this hands-on guide, you’ll learn how to write effective, idiomatic Python code by leveraging its best—and possibly most neglected—features. Author Luciano Ramalho takes you through Python’s core language features and libraries, and shows you how to make your code shorter, faster, and more readable at the same time.</p><p>Many experienced programmers try to bend Python to fit patterns they learned from other languages, and never discover Python features outside of their experience. With this book, those Python programmers will thoroughly learn how to become proficient in Python 3.</p><p>This book covers:</p><ul><li><b>Python data model:</b> understand how special methods are the key to the consistent behavior of objects</li><li><b>Data structures:</b> take full advantage of built-in types, and understand the text vs bytes duality in the Unicode age</li><li><b>Functions as objects:</b> view Python functions as first-class objects, and understand how this affects popular design patterns</li><li><b>Object-oriented idioms:</b> build classes by learning about references, mutability, interfaces, operator overloading, and multiple inheritance</li><li><b>Control flow:</b> leverage context managers, generators, coroutines, and concurrency with the concurrent.futures and asyncio packages</li><li><b>Metaprogramming:</b> understand how properties, attribute descriptors, class decorators, and metaclasses work</li></ul></div></div>
The Little SAS Book: A Primer, Fifth Edition|Lora D. Delwiche|https://images-na.ssl-images-amazon.com/images/I/517aUggWwYL._SX218_BO1,204,203,200_QL40_.jpg|<div> A classic that just keeps getting better, The Little SAS Book is essential for anyone learning SAS programming. Lora Delwiche and Susan Slaughter offer a user-friendly approach so readers can quickly and easily learn the most commonly used features of the SAS language. Each topic is presented in a self-contained two-page layout complete with examples and graphics.<br><br>The fifth edition has been completely updated to reflect the new default output introduced with SAS 9.3. In addition, there is a now a full chapter devoted to ODS Graphics including the SGPLOT and SGPANEL procedures. Other changes include expanded coverage of linguistic sorting and a new section on concatenating macro variables with other text. This book is a great tool for users of SAS 9.4 as well.<br><br>This title belongs on every SAS programmer's bookshelf. It's a resource not just to get you started, but one you'll return to as you continue to improve your programming skills.<br>This book is part of the SAS Press program.</div>
Introduction to Computation and Programming Using Python: With Application to Understanding Data (MIT Press)|John V. Guttag (Author)|https://images-na.ssl-images-amazon.com/images/I/51Z7KODWbjL._SX218_BO1,204,203,200_QL40_.jpg|<div> <p>This book introduces students with little or no prior programming experience to the art of computational problem solving using Python and various Python libraries, including PyLab. It provides students with skills that will enable them to make productive use of computational techniques, including some of the tools and techniques of data science for using computation to model and interpret data. The book is based on an MIT course (which became the most popular course offered through MIT's OpenCourseWare) and was developed for use not only in a conventional classroom but in in a massive open online course (MOOC). This new edition has been updated for Python 3, reorganized to make it easier to use for courses that cover only a subset of the material, and offers additional material including five new chapters.</p><p>Students are introduced to Python and the basics of programming in the context of such computational concepts and techniques as exhaustive enumeration, bisection search, and efficient approximation algorithms. Although it covers such traditional topics as computational complexity and simple algorithms, the book focuses on a wide range of topics not found in most introductory texts, including information visualization, simulations to model randomness, computational techniques to understand data, and statistical techniques that inform (and misinform) as well as two related but relatively advanced topics: optimization problems and dynamic programming. This edition offers expanded material on statistics and machine learning and new chapters on Frequentist and Bayesian statistics.</p></div>
Swift Programming: The Big Nerd Ranch Guide (2nd Edition) (Big Nerd Ranch Guides)|Matthew Mathias|https://images-na.ssl-images-amazon.com/images/I/410bVs%2BgenL._SY291_BO1,204,203,200_QL40_.jpg|"<div> <div style=""color: rgb(34, 34, 34); : 12.8px; : arial, sans-serif; background-color: rgb(255, 255, 255);""> <div style="": arial, sans-serif; : 12.8px;"">Through the authors' carefully constructed explanations and examples, you will develop an understanding of Swift grammar and the elements of effective Swift style. This book is written for Swift 3.0 and will also show you how to navigate Xcode 8 and get the most out of Apple's documentation. </div> <div style="": arial, sans-serif; : 12.8px;""> <br> </div> <div style="": arial, sans-serif; : 12.8px;"">Throughout the book, the authors share their insights into Swift to ensure that you understand the hows and whys of Swift and can put that understanding to use in different contexts.</div> <div style="": arial, sans-serif; : 12.8px;""> <br> </div> <div style="": arial, sans-serif; : 12.8px;"">After working through the book, you will have the knowledge and confidence  to develop your own solutions to a wide range of programming challenges using Swift.</div> </div></div>"
Amazon Web Services in Action|Andreas Wittig|https://images-na.ssl-images-amazon.com/images/I/51imZSASpPL._SX218_BO1,204,203,200_QL40_.jpg|<div> <div><p><b>Summary</b></p> <p><i>Amazon Web Services in Action</i> introduces you to computing, storing, and networking in the AWS cloud. The book will teach you about the most important services on AWS. You will also learn about best practices regarding automation, security, high availability, and scalability.</p> <p>Purchase of the print book includes a free eBook in PDF, Kindle, and ePub formats from Manning Publications.</p> <p><b>About the Technology</b></p> <p>Physical data centers require lots of equipment and take time and resources to manage. If you need a data center, but don't want to build your own, Amazon Web Services may be your solution. Whether you're analyzing real-time data, building software as a service, or running an e-commerce site, AWS offers you a reliable cloud-based platform with services that scale. All services are controllable via an API which allows you to automate your infrastructure.</p> <p><b>About the Book</b></p> <p><i>Amazon Web Services in Action</i> introduces you to computing, storing, and networking in the AWS cloud. The book will teach you about the most important services on AWS. You will also learn about best practices regarding security, high availability and scalability.You'll start with a broad overview of cloud computing and AWS and learn how to spin-up servers manually and from the command line. You'll learn how to automate your infrastructure by programmatically calling the AWS API to control every part of AWS. You will be introduced to the concept of Infrastructure as Code with the help of AWS CloudFormation.You will learn about different approaches to deploy applications on AWS. You'll also learn how to secure your infrastructure by isolating networks, controlling traffic and managing access to AWS resources. Next, you'll learn options and techniques for storing your data. You will experience how to integrate AWS services into your own applications by the use of SDKs. Finally, this book teaches you how to design for high availability, fault tolerance, and scalability.</p> <p><b>What's Inside</b></p><ul><li>Overview of cloud concepts and patterns</li><li>Manage servers on EC2 for cost-effectiveness</li><li>Infrastructure automation with Infrastructure as Code (AWS CloudFormation)</li><li>Deploy applications on AWS</li><li>Store data on AWS: SQL, NoSQL, object storage and block storage</li><li>Integrate Amazon's pre-built services</li><li>Architect highly available and fault tolerant systems</li></ul><p><b>About the Reader</b></p><p>Written for developers and DevOps engineers moving distributed applications to the AWS platform.</p><p><b>About the Authors</b></p><p><b>Andreas Wittig</b> and <b>Michael Wittig</b> are software engineers and consultants focused on AWS and web development.</p><p><b>Table of Contents</b></p><ol><h5>PART 1  GETTING STARTED</h5><li>What is Amazon Web Services?</li><li>A simple example: WordPress in five minutes</li><h5>PART 2  BUILDING VIRTUAL INFRASTRUCTURE WITH SERVERS AND NETWORKING</h5><li>Using virtual servers: EC2</li><li>Programming your infrastructure: the command line, SDKs, and CloudFormation</li><li>Automating deployment: CloudFormation, Elastic Beanstalk, and OpsWorks</li><li>Securing your system: IAM, security groups, and VPC</li><h5>PART 3  STORING DATA IN THE CLOUD</h5><li>Storing your objects: S3 and Glacier</li><li>Storing your data on hard drives: EBS and instance store</li><li>Using a relational database service: RDS</li><li>Programming for the NoSQL database service: DynamoDB</li><h5>PART 4  ARCHITECTING ON AWS</h5><li>Achieving high availability: availability zones, auto-scaling, and CloudWatch</li><li>Decoupling your infrastructure: ELB and SQS</li><li>Designing for fault-tolerance</li><li>Scaling up and down: auto-scaling and CloudWatch</li></ol></div></div>
Introduction to Machine Learning with Python: A Guide for Data Scientists|Andreas C. Müller (Author),|https://images-na.ssl-images-amazon.com/images/I/51ZPksI0E9L._SX218_BO1,204,203,200_QL40_.jpg|<div> <div><p>Machine learning has become an integral part of many commercial applications and research projects, but this field is not exclusive to large companies with extensive research teams. If you use Python, even as a beginner, this book will teach you practical ways to build your own machine learning solutions. With all the data available today, machine learning applications are limited only by your imagination.</p><p>You’ll learn the steps necessary to create a successful machine-learning application with Python and the scikit-learn library. Authors Andreas Müller and Sarah Guido focus on the practical aspects of using machine learning algorithms, rather than the math behind them. Familiarity with the NumPy and matplotlib libraries will help you get even more from this book.</p><p>With this book, you’ll learn:</p><ul><li>Fundamental concepts and applications of machine learning</li><li>Advantages and shortcomings of widely used machine learning algorithms</li><li>How to represent data processed by machine learning, including which data aspects to focus on</li><li>Advanced methods for model evaluation and parameter tuning</li><li>The concept of pipelines for chaining models and encapsulating your workflow</li><li>Methods for working with text data, including text-specific processing techniques</li><li>Suggestions for improving your machine learning and data science skills</li></ul></div></div>
Java: The Complete Reference, Ninth Edition|Herbert Schildt|https://images-na.ssl-images-amazon.com/images/I/516CL5AVKVL._SX218_BO1,204,203,200_QL40_.jpg|<div> <h4>The Definitive Java Programming Guide</h4>  <p>Fully updated for Java SE 8, <i>Java: The Complete Reference</i>, Ninth Edition explains how to develop, compile, debug, and run Java programs. Bestselling programming author Herb Schildt covers the entire Java language, including its syntax, keywords, and fundamental programming principles, as well as significant portions of the Java API library. JavaBeans, servlets, applets, and Swing are examined and real-world examples demonstrate Java in action. New Java SE 8 features such as lambda expressions, the stream library, and the default interface method are discussed in detail. This Oracle Press resource also offers a solid introduction to JavaFX.</p>  <p><b>Coverage includes:</b></p><ul> <li>Data types, variables, arrays, and operators </li><li>Control statements </li><li>Classes, objects, and methods </li><li>Method overloading and overriding </li><li>Inheritance </li><li>Interfaces and packages </li><li>Exception handling </li><li>Multithreaded programming </li><li>Enumerations, autoboxing, and annotations </li><li>The I/O classes </li><li>Generics </li><li>Lambda expressions </li><li>String handling </li><li>The Collections Framework </li><li>Networking </li><li>Event handling </li><li>AWT and Swing </li><li>The Concurrent API </li><li>The Stream API </li><li>Regular expressions </li><li>JavaFX </li><li>JavaBeans </li><li>Applets and servlets </li><li>Much, much more</li></ul></div>
